RNG seed:	123456789
250 jobs to be generated.

40% probability of one job being generated
10% probability of two jobs being generated
50% probability of no jobs being generated

65% of INput/output intesive task generated
35% of CPU intesive task being generated

50% chance of task taking 10 seconds of CPU time
34% chance of task taking 20 seconds of CPU time
11% chance of task taking 30 seconds of CPU time
5% chance of task taking 60 seconds of CPU time

--------------------------------------------------------------------------------
Job Key		Job Class	CPU Time	Time Entered
1		IO		10		4
2		IO		10		6
3		IO		30		7
4		IO		10		10
5		IO		20		11
6		IO		20		12
7		IO		30		20
8		IO		20		22
9		IO		30		23
10		IO		10		26
11		CPU		10		32
12		IO		10		34
13		IO		10		37
14		CPU		10		38
15		IO		10		41
16		CPU		30		42
17		IO		30		42
18		CPU		20		45
19		CPU		10		45
20		IO		30		46
21		IO		10		50
22		IO		20		51
23		IO		10		52
24		IO		10		53
25		CPU		20		56
26		IO		10		58
27		IO		10		59
28		IO		10		60
29		IO		10		60
30		IO		10		62
31		IO		20		65
32		CPU		60		67
33		IO		10		67
34		IO		30		70
35		IO		30		71
36		IO		60		71
37		IO		20		73
38		IO		30		74
39		IO		30		75
40		CPU		60		82
41		CPU		10		82
42		IO		20		85
43		IO		20		91
44		IO		10		92
45		IO		60		94
46		IO		10		95
47		IO		20		95
48		CPU		10		97
49		CPU		20		97
50		IO		20		99
51		IO		10		101
52		CPU		10		102
53		CPU		10		102
54		IO		10		106
55		IO		10		106
56		IO		10		108
57		IO		20		108
58		IO		60		109
59		CPU		20		111
60		CPU		30		112
61		IO		20		112
62		IO		10		113
63		IO		10		114
64		IO		20		116
65		CPU		10		118
66		CPU		10		118
67		IO		10		119
68		IO		10		121
69		IO		10		121
70		IO		60		122
71		IO		20		123
72		IO		20		124
73		CPU		10		126
74		CPU		20		128
75		IO		20		130
76		IO		10		131
77		CPU		60		133
78		IO		10		135
79		IO		10		137
80		CPU		10		137
81		IO		10		138
82		IO		10		139
83		IO		60		144
84		IO		20		146
85		CPU		20		147
86		CPU		10		149
87		CPU		30		150
88		CPU		10		152
89		CPU		20		155
90		IO		20		157
91		IO		10		157
92		IO		30		158
93		CPU		60		160
94		CPU		10		161
95		IO		10		162
96		IO		30		163
97		IO		10		164
98		CPU		60		165
99		IO		10		166
100		CPU		20		168
101		IO		20		168
102		CPU		30		170
103		IO		30		171
104		IO		10		172
105		IO		60		172
106		IO		10		174
107		IO		20		177
108		IO		20		178
109		CPU		10		180
110		IO		10		181
111		CPU		10		183
112		CPU		30		188
113		IO		60		189
114		IO		10		190
115		IO		10		191
116		IO		20		191
117		CPU		10		192
118		IO		20		192
119		IO		10		193
120		IO		10		194
121		IO		20		195
122		CPU		20		197
123		IO		60		201
124		IO		10		201
125		CPU		10		203
126		IO		10		204
127		IO		20		205
128		IO		10		207
129		IO		10		209
130		IO		10		210
131		CPU		10		211
132		IO		60		213
133		IO		10		216
134		CPU		20		218
135		IO		10		218
136		IO		20		220
137		IO		30		221
138		IO		20		221
139		IO		10		223
140		IO		10		224
141		IO		10		227
142		IO		20		228
143		IO		10		229
144		CPU		60		230
145		IO		30		237
146		IO		20		237
147		IO		30		238
148		IO		10		239
149		IO		20		241
150		CPU		10		247
151		CPU		60		247
152		IO		10		250
153		IO		20		250
154		IO		10		251
155		CPU		30		253
156		IO		10		254
157		CPU		30		254
158		IO		10		258
159		CPU		60		260
160		CPU		20		264
161		IO		10		265
162		CPU		20		268
163		CPU		10		269
164		IO		10		273
165		IO		10		275
166		CPU		10		276
167		IO		10		277
168		IO		10		278
169		CPU		20		278
170		CPU		10		284
171		IO		10		286
172		IO		10		286
173		CPU		20		288
174		CPU		20		289
175		IO		10		290
176		CPU		10		290
177		IO		10		291
178		CPU		10		291
179		IO		10		292
180		IO		10		293
181		IO		20		295
182		IO		20		295
183		IO		20		299
184		IO		10		301
185		IO		10		301
186		IO		20		302
187		CPU		20		303
188		CPU		10		304
189		CPU		10		309
190		IO		10		312
191		CPU		10		323
192		IO		10		324
193		IO		10		324
194		CPU		10		325
195		IO		10		330
196		IO		10		332
197		CPU		10		333
198		IO		10		334
199		IO		20		334
200		IO		10		335
201		CPU		20		335
202		IO		10		337
203		IO		10		339
204		CPU		10		341
205		IO		20		342
206		IO		30		342
207		CPU		30		345
208		CPU		20		347
209		IO		20		347
210		IO		30		348
211		IO		20		349
212		IO		10		351
213		IO		20		352
214		CPU		20		353
215		IO		20		354
216		IO		10		357
217		IO		10		358
218		IO		10		360
219		IO		20		360
220		CPU		10		362
221		IO		30		362
222		IO		20		363
223		IO		20		365
224		CPU		10		366
225		IO		10		369
226		CPU		20		373
227		CPU		20		374
228		CPU		20		375
229		IO		10		376
230		CPU		20		377
231		CPU		10		377
232		CPU		10		378
233		IO		20		379
234		IO		20		379
235		IO		20		381
236		IO		10		387
237		CPU		10		388
238		CPU		10		389
239		IO		60		390
240		IO		20		392
241		IO		60		392
242		IO		10		393
243		IO		10		396
244		IO		10		398
245		IO		20		399
246		CPU		20		401
247		IO		10		401
248		CPU		20		405
249		CPU		20		405
250		IO		20		410

--------------------------------------------------------------------------------
171 jobs that were IO intensive
79 jobs that were CPU intensive
90 seconds on average spent in the CPU
193 jobs processed per hour
2180 seconds on average spent in the wait queue
